EMAIL,RAZON_SOCIAL,DEPARTAMENTO,PROVINCIA
[email],COOPERATIVA AGRARIA CAFETALERA MONTAÑA AZUL LTDA. - COOPACMA,AMAZONAS,UTCUBAMBA
[email],COOPERATIVA AGRARIA ECOLOGICA CAFETALERA DE LONYA GRANDE,AMAZONAS,UTCUBAMBA
[email],COOPERATIVA AGRARIA PURIFOR - COOP PURIFOR,ANCASH,BOLOGNESI
[email],COOPERATIVA AGRARIA VALLE HUARMEY - CULEBRAS,ANCASH,HUARMEY
[email],COSATIN LTDA.,APURIMAC,ABANCAY
[email],COOPERATIVA AGROINDUSTRIAL TIERRA ANDINA APURIMAC LTDA. - CATAA LTDA.,APURIMAC,ANDAHUAYLAS
[email],COOPERATIVA AGRARIA CAFETALERA VALLE DE INCAHUASI,APURIMAC,ANDAHUAYLAS
[email],COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES TESORO CHANKA DE KISHUARA - COOPAGROS - KISHUARA,APURIMAC,ANDAHUAYLAS
[email],COOPERATIVA AGRARIA LOS CHANKAS - CAGCH,APURIMAC,ANDAHUAYLAS
[email],COOPERATIVA AGROINDUSTRIAL MACHUPICCHU LTDA. - CAGMA,APURIMAC,ANDAHUAYLAS
[email],COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES SUR ANDINO - COOPSUR,APURIMAC,ANDAHUAYLAS
[email],COOPERATIVA DE USUARIOS VEINTICUATRO DE JUNIO LIMITADA NRO.2,AREQUIPA,AREQUIPA
[email],COOPERATIVA AGRARIA LA ESPERANZA ES MAJE,AREQUIPA,CAYLLOMA
[email],COOPERATIVA AGRARIA CAL PEDREGAL IRRIGACION MAJES COACPIM,AREQUIPA,CAYLLOMA
[email],COOPERATIVA AGRARIA DE PRODUCTORES ORGANICOS DE LA SIERRA,AYACUCHO,HUAMANGA
[email],COOPERATIVA AGRARIA VENCEDORES DE AYACUCHO LTDA.,AYACUCHO,HUAMANGA
[email],COOPERATIVA AGRARIA DE PRODUCTORES ORGANICOS EL APU CHULLO DEL DISTRITO DE ACOCRO LTDA.,AYACUCHO,HUAMANGA
[email],COOPERATIVA AGRARIA DE PRODUCTORES DEL DISTRITO DE TAMBILLO,AYACUCHO,HUAMANGA
[email],COOPERATIVA AGRARIA CAFETALERA EL QUINACHO LTDA.N° 78,AYACUCHO,HUANTA
[email],COOPERATIVA AGRARIA CAFET VALLE RIO APURIMAC,AYACUCHO,LA MAR
[email],COOPERATIVA QALI MIJUY,CUSCO,CALCA
[email],COOPERATIVA AGROINDUSTRIAL VALLE SAGRADO LTDA. - AGROVAS,CUSCO,CALCA
[email],COOPERATIVA AGRARIA DE PRODUCCION ORGANICA SEÑOR DE HUANCA SAN SALVADOR - CAPOSH,CUSCO,CALCA
[email],COOPERATIVA AGRARIA DE PRODUCCION ORGANICA PACHAMAMAQ RURUYNIN,CUSCO,ANTA
[email],COOPERATIVA AGRARIA DE AGRICULTORES HUYRO,CUSCO,LA CONVENCION
[email],COOPERATIVA AGRARIA CAFETALERA MARANURA LTDA. N° 129,CUSCO,LA CONVENCION
[email],COOPERATIVA AGRARIA CAFETALERA ALTO URUBAMBA LTDA. N° 239,CUSCO,LA CONVENCION
[email],COOPERATIVA AGRARIA TROPICAL ECOLOGICA DE KIMBIRI,CUSCO,LA CONVENCION
[email],COOPERATIVA AGRARIA CAFETALERA JOSE OLAYA LTDA. Nº 252,CUSCO,LA CONVENCION
[email],COOPERATIVA AGRARIA CAFETALERA CHACO HUAYANAY L,CUSCO,LA CONVENCION
[email],COOPERATIVA AGRARIA CAFETALERA MATEO PUMACAHUA LTDA. Nº 185,CUSCO,LA CONVENCION
[email],COOPERATIVA AGRARIA CAFETALERA AGUILAYOC  LTDA. Nº 084,CUSCO,LA CONVENCION
[email],COOPERATIVA AGRARIA CAFETALERA CCOCHAPAMPA LTDA.,CUSCO,LA CONVENCION
[email],COOPERATIVA AGRARIA CAFETALERA SAN FERNANDO LTDA.,CUSCO,LA CONVENCION
[email],COOPERATIVA AGRARIA LA MORADA LTDA. N° 148,HUANUCO,LEONCIO PRADO
[email],COOPERATIVA AGRARIA BELLA DURMIENTE LTDA.,HUANUCO,LEONCIO PRADO
[email],COOPERATIVA AGRARIA CACAOTERA PUERTO INCA,HUANUCO,PUERTO INCA
[email],COOPERATIVA AGRARIA DE USUARIOS LA VENTA-A,ICA,ICA
[email],COOPERATIVA AGRARIA DE USUARIOS ATALAYA LTDA.,ICA,ICA
[email],COOPERATIVA AGRARIA DE SERVICIOS FIBRAS PERUANAS -  VALLE DE PISCO LTDA.,ICA,PISCO
[email],COOPERATIVA AGROINDUSTRIAL CHINCHA LTDA.,ICA,CHINCHA
[email],COOPERATIVA AGRARIA GUERCHIN,ICA,CHINCHA
[email],COOPERATIVA AGRARIA CAFETALERA PANGOA LTDA.,JUNIN,SATIPO
[email],COOPERATIVA AGROPECUARIA DE SERVICIOS VALLE DEL CUNAS LTDA.,JUNIN,CONCEPCION
[email],COOPERATIVA AGRARIA CAFETALERA VALLE INCARIADO,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA CAFETALERA ECOLOGICO ALTO PALOMAR,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA DE SERVICIOS CAFE HEMALU DE LOS BOSQUES DEL INKA,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA DE FRUTOS ECOLOGICOS SANCHIRIO PALOMAR,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA CAFETALERA SHANKIVIRONI,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGROPECUARIA INDUSTRIAL SELVA ECOLÓGICA,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGROECOLOGICA EL CAFECITO - PICHANAQUI,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA CAFETALERA CAMPO CAFE,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA CAFETALERA SELVA ALTA,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA CAFETALERA VALLE KUVIRIANI,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA ECOLOGICA CACAOTERA VALLE RIO ENE - COOPAVRE,JUNIN,SATIPO
[email],COOPERATIVA DE SERVICIOS AGRARIOS DE PEQUEÑOS PRODUCTORES DE JENGIBRE Y CÚRCUMA ORGÁNICOS SATIPO MAMA ROSA,JUNIN,SATIPO
[email],COOPERATIVA AGROPECUARIA CAFETALERA ECOLOGICA VALLE SANTA CRUZ - RIO TAMBO LTDA,JUNIN,SATIPO
[email],COOP BESACARI - PERU,JUNIN,SATIPO
[email],COOPERATIVA AGRARIA SANGARENI,JUNIN,SATIPO
[email],COOPERATIVA AGROINDUSTRIAL SONOMORO LTDA,JUNIN,SATIPO
[email],COOPERATIVA AGROECOLOGICA GRANOS DE ORO DEL VALLE DE PANGO,JUNIN,SATIPO
[email],COOPERATIVA AGRARIA DE PRODUCTORES ASHANINKAS KEMITO-ENE LTDA,JUNIN,SATIPO
[email],COOPERATIVA AGROINDUSTRIAL DE JOVENES LTDA.,JUNIN,SATIPO
[email],COOPERATIVA AGROECOLOGICO CAFÉ  CACAO DE ORIGEN D,JUNIN,SATIPO
[email],COOPERATIVA AGROINDUSTRIAL Y DE SERVICIOS MULTIPLES VALLE KIATARI-PANGOA LTDA.,JUNIN,SATIPO
[email],COOPERATIVA AGRARIA CAFETALERA LA FLORIDA,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGROINDUSTRIAL DE PRODUCTORES ECOLOGICOS GRANO DE ORO,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA DE MUJERES PRODUCTORAS DE CAFE - PICHANAKI,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA ANTARO MARERIAKI - PERU,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA CAFETALERA SOSTENIBLE VALLE UBIRIKI,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGROECOLOGICA DE CAFE DE ORIGEN SELVA CENTRAL,JUNIN,CHANCHAMAYO
[email],COOPERATIVA AGRARIA CAFETALERA CAFE Y CACAO RIO NEGRO LTDA.,JUNIN,SATIPO
[email],COOPERATIVA AGRARIA INTERCULTURAL CAFE Y CACAO DE RIO TAMBO - VRAEM,JUNIN,SATIPO
[email],COOPERATIVA AGROPECUARIA CAFETALERA RIO NEGRO,JUNIN,SATIPO
[email],COOPERATIVA AGRARIA LA FORTALEZA DE VIRU,LA LIBERTAD,VIRU
[email],COOPERATIVA AGRARIA INDUSTRIAL LA LIBERTAD,LA LIBERTAD,TRUJILLO
[email],COOPERATIVA DE PRODUCTORES AGRICOPECUARIOS OTUZCO ANDINO,LA LIBERTAD,OTUZCO
[email],COOPERATIVA AGRARIA ECOLOGICA MARKAHUAMACHUCO,LA LIBERTAD,SANCHEZ CARRION
[email],COOPERATIVA AGROECOLOGICA GRANO ANDINO DISTRITO DE SARTIMBAMBA COOP GRANO ANDINO,LA LIBERTAD,SANCHEZ CARRION
[email],COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES VALLE PRODUCTIVO - COOPEVALLE,LA LIBERTAD,CHEPEN
[email],COOPERATIVA AGRARIA DE USUARIOS LA FORTALEZA LTDA.,LIMA,CAÑETE
[email],LA COOPERATIVA AGRARIA PYRKAS,LIMA,CAÑETE
[email],COOPERATIVA AGRARIA  SELVA MAGICA DE MARISCAL RAMON CASTILLA LTDA.,LORETO,MARISCAL RAMON CASTILLA
[email],COOPERATIVA AGROINDUSTRIAL DE LA INTER OCEANICA LTDA.,MADRE DE DIOS,TAMBOPATA
[email],COOPERATIVA AGROBOSQUE,MADRE DE DIOS,TAMBOPATA
[email],COOPERATIVA AGRARIA INDUSTRIAL APASC SANCORE-PALCAZU LTDA.,PASCO,OXAPAMPA
[email],COOPERATIVA AGRARIA CAFETALERA CEPRO YANESHA,PASCO,OXAPAMPA
[email],COOPERATIVA AGRARIA NORANDINO LTDA..- COOP. NORANDINO,PIURA,PIURA
[email],COOPERATIVA AGRARIA DE PRODUCTORES DE BANANO ORGANICO PIURA LA VIEJA- BATANES,PIURA,MORROPON
[email],COOPERATIVA AGRARIA DE BANANEROS ORGANICOS SEÑOR DE CHOCAN DE SAN VICENTE DE PIEDRA RODADA,PIURA,SULLANA
[email],COOPERATIVA AGRARIA APPBOSA,PIURA,SULLANA
[email],COOPERATIVA AGRARIA APBOSMAM,PIURA,SULLANA
[email],CAPEBOSAN - JIBITO,PIURA,SULLANA
[email],COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES TALLAN CHUSIS LTDA. - COSTACH LTDA.,PIURA,PIURA
[email],COOPERATIVA AGRARIA QHAPAQ QOLLA-PUNO,PUNO,PUNO
[email],COOPERATIVA AGRARIA E INDUSTRIAL KAPAC TIKA-CAPACHICA LTDA.,PUNO,PUNO
[email],COOPERATIVA AGRARIA MAIKU MARKA-ACORA,PUNO,PUNO
[email],COOPAIL JULI LTDA.,PUNO,CHUCUITO
[email],COOPERATIVA AGRARIA SAN GABAN LIMITADA,PUNO,CARABAYA
[email],COOPERATIVA AGRARIA CAFETALERA SAN JUAN DEL ORO LTDA.,PUNO,SANDIA
[email],COOPERATIVA AGRARIA MONTE AZUL - MONTE AZUL COOP,SAN MARTIN,SAN MARTIN
[email],COOPERATIVA AGRARIA APROECO,SAN MARTIN,MOYOBAMBA
[email],COOPERATIVA AGRARIA CAFETALERA ALTO MAYO,SAN MARTIN,MOYOBAMBA
[email],COOPERATIVA AGRARIA CAFETALERA FE Y ESPERANZA VALLE DEL ALTO MAYO LTDA.,SAN MARTIN,MOYOBAMBA
[email],COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES CAFE DONCEL,SAN MARTIN,MOYOBAMBA
[email],COOPERATIVA AGROECOLOGICA ÑUCÑU COFFEE - COPAGRO ÑUCÑU COFFEE,SAN MARTIN,RIOJA
[email],COOPERATIVA AGROINDUSTRIAL UCHIZA LTDA.,SAN MARTIN,TOCACHE
[email],COOPERATIVA AGRARIA INDUSTRIAL PROGRESO LTDA.,SAN MARTIN,TOCACHE
[email],COOPERATIVA AGROINDUSTRIAL CORDILLERA AZUL NUEVO PROGRESO LTDA.,SAN MARTIN,TOCACHE
[email],COOPERATIVA AGRARIA CENTRAL DE CACAO AROMA DE TOCA,SAN MARTIN,TOCACHE
[email],COOPERATIVA AGROINDUSTRIAL ASPROC - NBT LTDA,SAN MARTIN,TOCACHE
[email],COOPERATIVA AGRARIA ALLIMA CACAO LTDA.,SAN MARTIN,SAN MARTIN
[email],COOPERATIVA AGROINDUSTRIAL CAUCHERA CAYNARACHI LTDA.,SAN MARTIN,LAMAS
[email],COOPERATIVA AGROINDUSTRIAL DEL PALMITO APROPAL LTDA.,SAN MARTIN,LAMAS
[email],COOPERATIVA AGRARIA NUEVO AMANECER LTDA.,SAN MARTIN,LAMAS
[email],COOPERATIVA AGRARIA MUSHUK RUNA LTDA.,SAN MARTIN,EL DORADO
[email],COOPERATIVA DE APICULTORES DE LA PROVINCIA DEL DORADO LTDA.,SAN MARTIN,EL DORADO
[email],COOPERATIVA AGRARIA Y DE SERVICIOS BALSAYACU LTDA.,SAN MARTIN,MARISCAL CACERES
[email],COOPERATIVA AGRARIA DE SERVICIOS MUJERES TECNOLOGAS CACAOTERAS DE LA PROVINCIA DE HUALLAGA LTDA.,SAN MARTIN,HUALLAGA
[email],COOPERATIVA AGRARIA EL GRAN SAPOSOA LTDA.,SAN MARTIN,HUALLAGA
[email],COOPERATIVA AGRARIA DEL BAJO BIAVO LTDA.,SAN MARTIN,BELLAVISTA
[email],COOPERATIVA AGRARIA CACAOTERA ACOPAGRO,SAN MARTIN,MARISCAL CACERES
[email],COOPERATIVA AGRARIA CACAOTERA ALTO HUAYABAMBA LTDA.,SAN MARTIN,MARISCAL CACERES
[email],COOPERATIVA AGRARIA APAHUI LTDA. - COOP APAHUI LTDA.,SAN MARTIN,MARISCAL CACERES
[email],COOPERATIVA AGROINDUSTRIAL CPCACAO TOCACHE LTDA,SAN MARTIN,TOCACHE
[email],COOPERATIVA AGRARIA CAFETALERA TOCACHE LTDA.,SAN MARTIN,TOCACHE
[email],COOPERATIVA AGRARIA CAFETALERA Y DE SERVICIOS ORO VERDE LTDA.,SAN MARTIN,LAMAS
[email],COOPERATIVA DE PRODUCCION Y SERVICIOS AGROPECUARIOS VIRGEN DE LAS PEÑAS LTDA. - COVIRPE LTDA.,TACNA,TACNA
[email],COOPERATIVA AGRARIA SAN PEDRO DE LOS INC AS LTDA.,TUMBES,TUMBES
[email],COOPERATIVA AGRARIA DE CACAOTEROS TECNIFICADOS DE PADRE ABAD,UCAYALI,PADRE ABAD
[email],COOPERATIVA AGRARIA INDUSTRIAL MONTE ALEGRE - REGION UCAYALI (CAIMARU),UCAYALI,PADRE ABAD
