RAZON_SOCIAL,DEPARTAMENTO,PROVINCIA,DISTRITO,TIPO,MOVIL,FIJO,CORREO,WEB,RUC,DIRECCION
COOPERATIVA AGROPECUARIA EL IMPERIO DE KUELAP - LUYA- AMAZONAS,AMAZONAS,LUYA,TINGO,COOPERATIVAS AGROPECUARIAS,944356379,,,,20539208293,OTRO KUELAP SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA COLAN-COPALLIN,AMAZONAS,BAGUA,COPALLIN,COOPERATIVAS AGRARIAS,940177910,,[email],WWW.COLANCOFFEANDCOCOABEANS.COM,20601370183,JIRÓN JOSE OLAYA 320 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA MONTAÑA AZUL LTDA. - COOPACMA,AMAZONAS,UTCUBAMBA,LONYA GRANDE,COOPERATIVAS AGRARIAS CAFETALERAS,968078951,,[email],,20600200756,JIRÓN SAN FRANCISCO 240 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA PRODUCTORA COMERCIAL EXPORTADORA CAFE ANDES AMAZONICOS LTDA.,AMAZONAS,UTCUBAMBA,LONYA GRANDE,COOPERATIVAS AGRARIAS CAFETALERAS,983152684,,,,20600001109,JIRÓN DOS DE MAYO 419 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA ECOLOGICA CAFETALERA DE LONYA GRANDE,AMAZONAS,UTCUBAMBA,LONYA GRANDE,COOPERATIVAS AGRARIAS,976967619,,[email],WWW.CECAFE.ORG,20561140091,JIRÓN DOS DE MAYO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA YUNGAY,AMAZONAS,UTCUBAMBA,LONYA GRANDE,COOPERATIVAS AGRARIAS,999846102,,,,20561344338,CALLE COMERCIO 701 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA  SELVA MAGICA DE MARISCAL RAMON CASTILLA LTDA.,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,COOPERATIVAS AGRARIAS,965001281,,[email],,20600032675,CALLE RAMON CASTILLA 405 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA MONTE AZUL - MONTE AZUL COOP,SAN MARTIN,SAN MARTIN,TARAPOTO,COOPERATIVAS AGRARIAS,995692254,,[email],WWW.MONTEAZULCOOP.COM,20600847156,JIRÓN RAMON CASTILLA 1388 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA APROECO,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,COOPERATIVAS AGRARIAS,969238821,042-561081,[email],WWW.APROECO.COM,20531360525,CARRETERA BAÑOS TERMALES SN Interior 0 Piso 3 Mza F Lote 4 Km 1
COOPERATIVA AGRARIA CAFETALERA ALTO MAYO,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,COOPERATIVAS AGRARIAS CAFETALERAS,939077347,,[email],,20542215501,JIRÓN 25 DE MAYO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA FE Y ESPERANZA VALLE DEL ALTO MAYO LTDA.,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,COOPERATIVAS AGRARIAS CAFETALERAS,997035021,,[email],,20531479841,JIRÓN VENCEREMOS SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES CAFE DONCEL,SAN MARTIN,MOYOBAMBA,SORITOR,COOPERATIVAS AGRARIAS,952537917,,[email],WWW.CAFEDONCEL.ORG,20450319423,AVENIDA CAJAMARCA 1 Interior  Piso 2 Mza  Lote  Km
COOPERATIVA AGROECOLOGICA ÑUCÑU COFFEE - COPAGRO ÑUCÑU COFFEE,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,COOPERATIVAS AGRARIAS,942681145,,[email],,20601252041,JIRÓN FRANCISCO BOLOGNESI 3 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL UCHIZA LTDA.,SAN MARTIN,TOCACHE,UCHIZA,COOPERATIVAS AGROINDUSTRIALES,961644850,,[email],,20450207544,AVENIDA LEONCIO PRADO 986 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA INDUSTRIAL PROGRESO LTDA.,SAN MARTIN,TOCACHE,NUEVO PROGRESO,COOPERATIVAS AGROINDUSTRIALES,978287888,062-632342,[email],,20450306445,JIRÓN SARGENTO LORES SN Interior  Piso 1 Mza 29 Lote 7 Km
COOPERATIVA AGROINDUSTRIAL CORDILLERA AZUL NUEVO PROGRESO LTDA.,SAN MARTIN,TOCACHE,NUEVO PROGRESO,COOPERATIVAS AGROINDUSTRIALES,998048063,,[email],,20572145388,JIRÓN HUAYAGA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CENTRAL DE CACAO AROMA DE TOCA,SAN MARTIN,TOCACHE,TOCACHE,COOPERATIVAS AGRARIAS,962991186,042-551536,[email],WWW.CACAODEAROMA.COM,20572190251,JIRÓN TOCACHE 717 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL ASPROC - NBT LTDA,SAN MARTIN,TOCACHE,TOCACHE,COOPERATIVAS AGROINDUSTRIALES,943935667,042-793751,[email],,20450246442,AVENIDA SANTA ROSA 606 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA ALLIMA CACAO LTDA.,SAN MARTIN,SAN MARTIN,CHAZUTA,COOPERATIVAS AGRARIAS,945679222,,[email],,20531441797,PASAJE JOSE OLAYA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL CAUCHERA CAYNARACHI LTDA.,SAN MARTIN,LAMAS,CAYNARACHI,COOPERATIVAS AGROINDUSTRIALES,944830964,,[email],WWW.AMAZONRUBBER.COM,20600764749,JIRÓN RICARDO PALMA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL DEL PALMITO APROPAL LTDA.,SAN MARTIN,LAMAS,CAYNARACHI,COOPERATIVAS AGROINDUSTRIALES,968299503,,[email],,20450105113,AVENIDA LA MARGINAL 177 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA NUEVO AMANECER LTDA.,SAN MARTIN,LAMAS,BARRANQUITA,COOPERATIVAS AGRARIAS,956037139,,[email],,20493934822,JIRÓN SAN MARTIN SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA MUSHUK RUNA LTDA.,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,COOPERATIVAS AGRARIAS,947006014,,[email],,20542364174,JIRÓN 20 DE MAYO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA DE APICULTORES DE LA PROVINCIA DEL DORADO LTDA.,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,COOPERATIVAS AGRARIAS,990822831,,[email],,20542367190,JIRÓN NEREO CABELLO 667 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA Y DE SERVICIOS BALSAYACU LTDA.,SAN MARTIN,MARISCAL CACERES,CAMPANILLA,COOPERATIVAS AGRARIAS,945977694,,[email],,20600402782,JIRÓN SAN IGNACIO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE SAPOSOA LTDA.,SAN MARTIN,HUALLAGA,SAPOSOA,COOPERATIVAS AGRARIAS,944895514,,,,20600628896,JIRÓN CHORRILLOS (PROLONGACION) SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE SERVICIOS MUJERES TECNOLOGAS CACAOTERAS DE LA PROVINCIA DE HUALLAGA LTDA.,SAN MARTIN,HUALLAGA,SAPOSOA,COOPERATIVAS AGRARIAS,951583827,,[email],,20493959574,JIRÓN LORETO 385 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA EL GRAN SAPOSOA LTDA.,SAN MARTIN,HUALLAGA,SAPOSOA,COOPERATIVAS AGRARIAS,996803708,042-547091,[email],,20450398111,JIRÓN SAPOSOA 201 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DEL BAJO BIAVO LTDA.,SAN MARTIN,BELLAVISTA,BELLAVISTA,COOPERATIVAS AGRARIAS,979854946,042-505422,[email],,20542264544,JIRÓN HUANUCO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROPECUARIA Y SERVICIOS PORKINS JUANJUI LTDA.,SAN MARTIN,MARISCAL CACERES,JUANJUI,COOPERATIVAS AGROPECUARIAS,942876800,,,,20542335239,JIRÓN ISAAC NEWTON 362 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CACAOTERA ACOPAGRO,SAN MARTIN,MARISCAL CACERES,JUANJUI,COOPERATIVAS AGRARIAS,942695767,042-545190,[email],WWW.ACOPAGRO.COM.PE,20404057805,JIRÓN ARICA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CACAOTERA ALTO HUAYABAMBA LTDA.,SAN MARTIN,MARISCAL CACERES,JUANJUI,COOPERATIVAS AGRARIAS,954939708,042-545815,[email],WWW.COOPALHUA.COM,20542310911,JIRÓN MALECON SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA APAHUI LTDA. - COOP APAHUI LTDA.,SAN MARTIN,MARISCAL CACERES,HUICUNGO,COOPERATIVAS AGRARIAS,949044518,,[email],WWW.APAHUI.GOB.PE,20531396805,JIRÓN HUAYNA CAPAC SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL ACEPROC-POLVORA,SAN MARTIN,TOCACHE,POLVORA,COOPERATIVAS AGROINDUSTRIALES,956823350,,,,20542251566,JIRÓN LOS CEDROS SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL CPCACAO TOCACHE LTDA,SAN MARTIN,TOCACHE,POLVORA,COOPERATIVAS AGROINDUSTRIALES,928909324,,[email],,20450437892,CARRETERA FERNANDO BELAUNDE TERRY SN Interior 0 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA ACEPAT,SAN MARTIN,TOCACHE,TOCACHE,COOPERATIVAS AGRARIAS,935710575,,,,20404175913,OTRO VILLA PALMA SN Interior  Piso 2 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA TOCACHE LTDA.,SAN MARTIN,TOCACHE,TOCACHE,COOPERATIVAS AGRARIAS CAFETALERAS,980608962,,[email],,20493931726,AVENIDA 10 AGOSTO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE CACAOTEROS TECNIFICADOS DE PADRE ABAD,UCAYALI,PADRE ABAD,IRAZOLA,COOPERATIVAS AGRARIAS,987266691,,[email],,20352417018,JIRÓN ARICA SN Interior  Piso 1 Mza Ñ Lote 10 Km
COOPERATIVA AGRARIA INDUSTRIAL MONTE ALEGRE - REGION UCAYALI (CAIMARU),UCAYALI,PADRE ABAD,NESHUYA,COOPERATIVAS AGROINDUSTRIALES,942123883,,[email],,20601067146,JIRÓN LOLO FERNANDEZ SN Interior  Piso 1 Mza 18 Lote 15 Km
COOPERATIVA QALI MIJUY,CUSCO,CALCA,CALCA,COOPERATIVAS AGRARIAS,997482339,,[email],WWW.QALIMIJUY.COM,20601320003,OTRO INGRESO A LA COMUNIDAD DE SACLLO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE USUARIOS JOSE ZUÑIGA LETONA DE HUARAN LTDA. Nº 001-B-VII,CUSCO,CALCA,CALCA,COOPERATIVAS AGRARIAS,928121597,,,,20136345487,OTRO ENTRADA A HUARAN SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE USUARIOS LOS INCAS. Nº 58 VII,CUSCO,CALCA,CALCA,COOPERATIVAS AGRARIAS,974343340,,,,20116311420,CALLE MATEO PUMACAHUA (PROLONGACION) SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL VALLE SAGRADO LTDA. - AGROVAS,CUSCO,CALCA,CALCA,COOPERATIVAS AGROINDUSTRIALES,974782663,084224772,[email],WWW.AGROVAS.COM,20491050960,CARRETERA CALCA URUBAMBA SN Interior  Piso 1 Mza  Lote  Km 55
COOPERATIVA AGRARIA DE PRODUCCION ORGANICA SEÑOR DE HUANCA SAN SALVADOR - CAPOSH,CUSCO,CALCA,SAN SALVADOR,COOPERATIVAS AGRARIAS,940187983,,[email],,20601360145,CALLE CUSCO 163 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE PRODUCCION ORGANICA PACHAMAMAQ RURUYNIN,CUSCO,ANTA,ZURITE,COOPERATIVAS AGRARIAS,973201978,,[email],WWW.PACHAMAMAQRURUYNIN.COM,20601319650,CARRETERA CUSCO-ABANCAY SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DEL CUSCO IMILLAY LTDA.- CAC IMILLAY LTDA.,CUSCO,ANTA,HUAROCONDO,COOPERATIVAS AGRARIAS,940812318,,,,20600819187,CALLE TOMAS HUILLCA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA MANCO II LTDA. N° 11,CUSCO,LA CONVENCION,MARANURA,COOPERATIVAS AGRARIAS CAFETALERAS,946762270,,,,20140282007,CARRETERA CHAULLAY VILCABAMBA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE USUARIOS LOS LIBERTADORES HUYRO LTDA. N° 33,CUSCO,LA CONVENCION,HUAYOPATA,COOPERATIVAS AGRARIAS,974250311,,,,20132494666,CARRETERA HUYRO QUILLABAMBA SN Interior  Piso 1 Mza  Lote  Km 2
COOPERATIVA AGRARIA DE AGRICULTORES HUYRO,CUSCO,LA CONVENCION,HUAYOPATA,COOPERATIVAS AGRARIAS,944404104,,[email],WWW.CAAH-IPAL.COM.PE,20600161378,CARRETERA SICRE A IPAL PIRHUA ALTO SN Interior  Piso 1 Mza  Lote  Km 5
COOPERATIVA AGRARIA CAFETALERA MARANURA LTDA. N° 129,CUSCO,LA CONVENCION,MARANURA,COOPERATIVAS AGRARIAS CAFETALERAS,961500408,084-435330,[email],WWW.CACMARANURA.COM,20132509876,AVENIDA EDGAR DE LA TORRE SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA HUAYOPATA LTDA. N° 110,CUSCO,LA CONVENCION,HUAYOPATA,COOPERATIVAS AGRARIAS CAFETALERAS,983793012,,,,20132490245,CARRETERA CUSCO QUILLABAMBA SN Interior  Piso 1 Mza  Lote  Km 30
COOPERATIVA AGRARIA DE PRODUCTORES TEALEROS NUEVA ESPERANZA TE HUYRO AMAYBAMBA,CUSCO,LA CONVENCION,HUAYOPATA,COOPERATIVAS AGRARIAS,954735242,,,,20600610024,CARRETERA CUSCO QUILLABAMBA SN Interior  Piso 1 Mza  Lote  Km 102
COOPERATIVA AGRARIA CAFETALERA ALTO URUBAMBA LTDA. N° 239,CUSCO,LA CONVENCION,SANTA ANA,COOPERATIVAS AGRARIAS CAFETALERAS,982606445,084-281026,[email],WWW.CACALTOURUBAMBA.COM,20136201132,AVENIDA NICANOR LARREA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRICOLA GANADERA ALTO SALKANTAY LTDA. N° 016-VII,CUSCO,LA CONVENCION,SANTA ANA,COOPERATIVAS AGRARIAS,939024895,,,,20134461561,CARRETERA SANTA TERESA - TOTORA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA TIOBAMBA,CUSCO,LA CONVENCION,SANTA ANA,COOPERATIVAS AGRARIAS CAFETALERAS,968140737,,,,20140274756,JIRÓN LIBERTAD 325 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA TROPICAL ECOLOGICA DE KIMBIRI,CUSCO,LA CONVENCION,KIMBIRI,COOPERATIVAS AGRARIAS,966687806,,[email],,20534524774,AVENIDA AEROPUERTO 312 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA SANTA ANA LTDA. Nº 232,CUSCO,LA CONVENCION,SANTA ANA,COOPERATIVAS AGRARIAS CAFETALERAS,984044806,,,,20132526703,AVENIDA SAN MARTIN 666 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA MACHUPICCHU LTDA. - C.A.C. MACHUPICCHU LTDA.,CUSCO,LA CONVENCION,SANTA ANA,COOPERATIVAS AGRARIAS CAFETALERAS,988003328,,CACMACHUPICCHU.LTDA@ GMAIL.COM,,20564199266,AVENIDA MARISCAL GAMARRA 281 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA JOSE OLAYA LTDA. Nº 252,CUSCO,LA CONVENCION,SANTA ANA,COOPERATIVAS AGRARIAS CAFETALERAS,983606079,084-282638,[email],WWW.CACJOSEOLAYA.COM,20132509795,AVENIDA EDGAR DE LA TORRE 232 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA CHACO HUAYANAY L,CUSCO,LA CONVENCION,SANTA ANA,COOPERATIVAS AGRARIAS CAFETALERAS,984326879,084-281571,[email],,20132491217,AVENIDA SAN MARTIN 247 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA MATEO PUMACAHUA LTDA. Nº 185,CUSCO,LA CONVENCION,SANTA ANA,COOPERATIVAS AGRARIAS CAFETALERAS,978563749,084-281110,[email],,20132517119,JIRÓN LIBERTAD 631 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA AGUILAYOC  LTDA. Nº 084,CUSCO,LA CONVENCION,SANTA ANA,COOPERATIVAS AGRARIAS CAFETALERAS,979514195,084-282566,[email],,20132505455,JIRÓN OLLANTA 130 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA CCOCHAPAMPA LTDA.,CUSCO,LA CONVENCION,SANTA ANA,COOPERATIVAS AGRARIAS CAFETALERAS,984950408,084-311143,[email],,20140292657,AVENIDA EDGAR DE LA TORRE 350 Interior  Piso 1 Mza  Lote  Km 10
COOPERATIVA AGRARIA CAFETALERA CHAUPIMAYO LTDA.,CUSCO,LA CONVENCION,SANTA TERESA,COOPERATIVAS AGRARIAS CAFETALERAS,992738362,,,,20132489158,CARRETERA CHAULLAY TABLADA CHAUPIMAYO SN Interior  Piso 1 Mza  Lote  Km 8
COOPERATIVA AGRARIA CAFETALERA HUADQUIÑA LTDA. N° 109,CUSCO,LA CONVENCION,SANTA TERESA,COOPERATIVAS AGRARIAS CAFETALERAS,984840989,,[email],WWW.CAC-HUADQUINA.COM,20132497410,CARRETERA SANTA TERESA HUADQUIÑA SN Interior  Piso 1 Mza  Lote  Km 2
COOPERATIVA AGRARIA CAFETALERA SAN FERNANDO LTDA.,CUSCO,LA CONVENCION,VILCABAMBA,COOPERATIVAS AGRARIAS CAFETALERAS,984600083,,[email],,20527181047,CARRETERA INKAWASI  ANDAHUAYLAS SN Interior  Piso 1 Mza  Lote  Km 10
COOPERATIVA AGRARIA CAFETALERA MANCO INCA LTDA.,CUSCO,LA CONVENCION,VILCABAMBA,COOPERATIVAS AGRARIAS CAFETALERAS,995521687,,,,20187587337,CARRETERA CHAULLAY OYARA VILCABAMBA SN Interior  Piso 1 Mza  Lote  Km 32
