RAZON_SOCIAL,DEPARTAMENTO,PROVINCIA,DISTRITO,TIPO,MOVIL,FIJO,CORREO,WEB,RUC,DIRECCION
COOPERATIVA AGRARIA CAFETALERA JOSE CARLOS MARIATEGUI LTDA. N° 036-VII,CUSCO,LA CONVENCION,OCOBAMBA,COOPERATIVAS AGRARIAS CAFETALERAS,951668146,,,,20177421163,CARRETERA QUILLABAMBA SAN LORENZO OCCOBAMBA SN Interior  Piso 1 Mza  Lote  Km 8
COOPERATIVA AGRARIA CAFETALERA TIRIJUAY PAVAYOC LTDA. N° 013-B-VII,CUSCO,LA CONVENCION,OCOBAMBA,COOPERATIVAS AGRARIAS CAFETALERAS,968571500,,,,20147443120,CARRETERA TIRIJUAY PAUCARTAMBUYOC SN Interior  Piso 1 Mza  Lote  Km 10
COOPERATIVA AGRARIA ALPAQUERA DEL SUR LIMITADA - COOPAALSUR LTDA - COOPAALSUR LTDA,CUSCO,QUISPICANCHI,MARCAPATA,COOPERATIVAS AGROPECUARIAS,974368462,,,,20601427541,CARRETERA A QUINCEMIL SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CACAOTERA DE MADRE DE DIOS LTDA.. - COOPACMDD,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,COOPERATIVAS AGRARIAS,956686971,,,,20563837439,JIRÓN TACNA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL DE LA INTER OCEANICA LTDA.,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,COOPERATIVAS AGROINDUSTRIALES,963733558,,[email],,20600874919,AVENIDA JORGE CHAVEZ SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROBOSQUE,MADRE DE DIOS,TAMBOPATA,INAMBARI,COOPERATIVAS AGRARIAS,986817984,082-633425,[email],,20542825163,CARRETERA INTEROCEANICA SN Interior  Piso 1 Mza  Lote  Km 129
COOPERATIVA AGRARIA DE USUARIOS CRISTO SALVADOR DE URCO LTDA. N° 50 VII,CUSCO,CALCA,CALCA,COOPERATIVAS AGRARIAS,969475648,084-797462,,,20187597642,CARRETERA CALCA URUBAMBA SN Interior  Piso 1 Mza  Lote  Km 54
COOPERATIVA AGRARIA QHAPAQ QOLLA-PUNO,PUNO,PUNO,PUNO,COOPERATIVAS AGRARIAS,951902873,051-367208,[email],,20601056551,JIRÓN CORONEL MIGUEL RIOS 244 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA E INDUSTRIAL KAPAC TIKA-CAPACHICA LTDA.,PUNO,PUNO,CAPACHICA,COOPERATIVAS AGROINDUSTRIALES,950937381,,[email],,20600296206,JIRÓN JULIACA 235 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA MAIKU MARKA-ACORA,PUNO,PUNO,ACORA,COOPERATIVAS AGRARIAS,979440926,,[email],,20600483073,CARRETERA PUNO ILAVE SN Interior  Piso 1 Mza  Lote  Km
COOPAIL JULI LTDA.,PUNO,CHUCUITO,JULI,COOPERATIVAS AGRARIAS,996622053,051-554168,[email],,20600570111,JIRÓN ILAVE 991 Interior  Piso 2 Mza  Lote  Km
COOPERATIVA AGRARIA SAN PEDRO DE HUACULLANI,PUNO,CHUCUITO,HUACULLANI,COOPERATIVAS AGRARIAS,958383788,,,,20600678788,CARRETERA BINACIONAL SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE USUARIOS SAN JOSE LTDA. MALA,LIMA,CAÑETE,MALA,COOPERATIVAS AGRARIAS,996756990,,,,20120266251,OTRO LAS CASUARINAS SN Interior  Piso 1 Mza A Lote 13 Km
COOPERATIVA AGRARIA CAFETALERA SATIPO LTDA.,JUNIN,SATIPO,SATIPO,COOPERATIVAS AGRARIAS CAFETALERAS,990223331,064-545030,[email],WWW.CACSATIPO.ORG,20129529530,JIRÓN MANUEL PRADO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROPECUARIO CAFETALERA SELVA ALEGRE,JUNIN,SATIPO,LLAYLLA,COOPERATIVAS AGROPECUARIAS,989231446,,,,20600444213,CARRETERA PRINCIPAL SN Interior  Piso 1 Mza  Lote  Km
COOPACI DE LLAYLLA,JUNIN,SATIPO,LLAYLLA,COOPERATIVAS AGRARIAS CAFETALERAS,974662769,,,,20601198321,CARRETERA PRINCIPAL SN Interior  Piso 2 Mza A Lote 14 Km
COOPERATIVA AGRARIA CAFETALERA PANGOA LTDA.,JUNIN,SATIPO,PANGOA,COOPERATIVAS AGRARIAS CAFETALERAS,964557160,064-543017,[email],WWW.CACPANGOA.COM,20135240681,AVENIDA LOS CAFETALEROS 600 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA MULTISERVICIOS KAJIRIALI LTDA.,JUNIN,SATIPO,PANGOA,COOPERATIVAS AGRARIAS CAFETALERAS,999519908,,,,20601103428,PASAJE LOS COCOS SN Interior  Piso 1 Mza F Lote 10 Km
COOPERATIVA AGRARIA COYENTIMARI LTDA.,JUNIN,SATIPO,PANGOA,COOPERATIVAS AGRARIAS,995518877,,,,20601156858,AVENIDA LOS PINOS SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA MUJER ANDINA,JUNIN,CONCEPCION,SAN JOSE DE QUERO,COOPERATIVAS AGRARIAS,979764799,064-652163,,,20568804709,OTRO PLAZA PRINCIPAL 106 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROPECUARIA DE SERVICIOS VALLE DEL CUNAS LTDA.,JUNIN,CONCEPCION,SAN JOSE DE QUERO,COOPERATIVAS AGROPECUARIAS,956055951,,[email],WWW.BIOCUNAS.COM,20486049198,PASAJE CAS CUNAS SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA VALLE INCARIADO,JUNIN,CHANCHAMAYO,CHANCHAMAYO,COOPERATIVAS AGRARIAS CAFETALERAS,951496903,,[email],WWW.TINTOCAFEEPICAFE.WIXSITE.COM,20573845901,JIRÓN ANTONIO DE SUCRE 399 Interior 1 Piso 1 Mza D Lote 9 Km
COOPERATIVA AGROPECUARIA WARMI CUNAPA,JUNIN,CHANCHAMAYO,CHANCHAMAYO,COOPERATIVAS AGROPECUARIAS,990432734,064-335283,[email],,20573896565,AVENIDA PERU 545 Interior 1 Piso 2 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA ECOLOGICO ALTO PALOMAR,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,COOPERATIVAS AGRARIAS CAFETALERAS,995466808,,[email],,20485945815,CARRETERA CARRETERA A SANCHIRIO SN Interior 1 Piso 1 Mza  Lote  Km 7
COOPERATIVA AGRARIA DE SERVICIOS CAFE HEMALU DE LOS BOSQUES DEL INKA,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,COOPERATIVAS AGRARIAS CAFETALERAS,957521150,01-2634879,[email],WWW.COOPCHEBI.COM,20486054949,CARRETERA CAMINO A SANCHIRIO SN Interior 1 Piso 1 Mza  Lote  Km 7
COOPERATIVA AGRARIA DE FRUTOS ECOLOGICOS SANCHIRIO PALOMAR,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,COOPERATIVAS AGRARIAS,955699004,064-783634,[email],,20486299895,CARRETERA SANCHIRIO PALOMAR SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA SHANKIVIRONI,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS CAFETALERAS,961518059,064-347020,[email],,20600472373,JIRÓN 24 DE SETIEMBRE 1050 Interior 1 Piso 2 Mza  Lote  Km
COOPERATIVA AGROPECUARIA INDUSTRIAL SELVA ECOLÓGICA,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGROPECUARIAS,979516906,,[email],,20600657128,JIRÓN 7 DE JUNIO 715 Interior 1 Piso 1 Mza  Lote  Km
COOPERATIVA AGROECOLOGICA EL CAFECITO - PICHANAQUI,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS,990822849,,[email],,20601063922,CALLE SANTO TORIBIO 621 Interior 1 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA CAMPO CAFE,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS CAFETALERAS,954050707,,[email],,20601193923,JIRÓN 7 DE JUNIO 610 Interior 1 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA ORIGEN PERU,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS CAFETALERAS,962870318,,,,20601329868,JIRÓN RAMON CASTILLA SN Interior 1 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA SELVA ALTA,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS CAFETALERAS,971003334,,[email],,20486389371,AVENIDA MICAELA BASTIDAS 880 Interior 1 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA TAHUANTINSUYO,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS CAFETALERAS,971111559,064-347918,[email],,20226738747,AVENIDA CIRCUNVALACION SN Interior 2 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA VALLE KUVIRIANI,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS CAFETALERAS,996533513,064-634140,[email],,20485996720,JIRÓN ANDRES AVELINO CACERES 760 Interior 1 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA ECOLOGICA CACAOTERA VALLE RIO ENE - COOPAVRE,JUNIN,SATIPO,SATIPO,COOPERATIVAS AGRARIAS,988698301,,[email],,20487242994,AVENIDA MICAELA BASTIDAS 839 Interior 1 Piso 1 Mza  Lote  Km
CACE HUAHUARI,JUNIN,SATIPO,SATIPO,COOPERATIVAS AGRARIAS,972693731,,,,20600125649,JIRÓN 28 DE JULIO 742 Interior 1 Piso 1 Mza  Lote  Km
C.A.C. VALLE MARANKIARI,JUNIN,SATIPO,SATIPO,COOPERATIVAS AGRARIAS CAFETALERAS,949275948,,,,20600229011,CARRETERA MONTERRICO - MARANKIARI SN Interior 1 Piso 1 Mza  Lote  Km
COOPERATIVA DE SERVICIOS AGRARIOS DE PEQUEÑOS PRODUCTORES DE JENGIBRE Y CÚRCUMA ORGÁNICOS SATIPO MAMA ROSA,JUNIN,SATIPO,SATIPO,COOPERATIVAS AGRARIAS,945455322,,[email],,20601661757,JIRÓN AUGUSTO B. LEGUIA 960 Interior 1 Piso 1 Mza  Lote  Km
COOPERATIVA AGROPECUARIA CAFETALERA ECOLOGICA VALLE SANTA CRUZ - RIO TAMBO LTDA,JUNIN,SATIPO,SATIPO,COOPERATIVAS AGROPECUARIAS,966002302,064-545164,[email],WWW.CAFEVALLESANTACRUZ.COM,20486388561,JIRÓN JULIO C. TELLO 537 Interior 1 Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRAL SELVA CENTRAL COVIRIALI LTDA,JUNIN,SATIPO,COVIRIALI,COOPERATIVAS AGROINDUSTRIALES,967097383,,,,20600993241,CALLE ESQUINA CALLE 04 Y CALLE 01 SN Interior 1 Piso 1 Mza  Lote  Km
COOP BESACARI - PERU,JUNIN,SATIPO,LLAYLLA,COOPERATIVAS AGRARIAS,993928318,,[email],,20601667526,CALLE BOLIVAR SN Interior 1 Piso 1 Mza A Lote 20 Km
COOPERATIVA CACAOTERA AGROECOLOGICA TURISTICA VALLE RÍO ENE,JUNIN,SATIPO,MAZAMARI,COOPERATIVAS AGRARIAS,954845228,,,,20600421922,OTRO NAZCA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA SANGARENI,JUNIN,SATIPO,PANGOA,COOPERATIVAS AGRARIAS,985743002,,[email],,20486255090,AVENIDA SONOMORO 199 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL SONOMORO LTDA,JUNIN,SATIPO,PANGOA,COOPERATIVAS AGROINDUSTRIALES,967989871,,[email],,20486668335,AVENIDA SONOMORO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROECOLOGICA GRANOS DE ORO DEL VALLE DE PANGO,JUNIN,SATIPO,PANGOA,COOPERATIVAS AGRARIAS,949022286,,[email],,20600284992,CALLE 3 DE NOVIEMBRE 432 Interior  Piso 1 Mza 18 Lote A-3 Km
COOPERATIVA AGRARIA DE PRODUCTORES ASHANINKAS KEMITO-ENE LTDA,JUNIN,SATIPO,PANGOA,COOPERATIVAS AGRARIAS,954862012,064-545670,[email],,20601601142,JIRÓN FRANCISCO IRAZOLA 1401 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL DE JOVENES LTDA.,JUNIN,SATIPO,PANGOA,COOPERATIVAS AGROINDUSTRIALES,995881787,,[email],,20600724089,AVENIDA RIO ENE SN Interior  Piso 1 Mza A Lote 17 Km
COOPERATIVA AGROECOLOGICO CAFÉ  CACAO DE ORIGEN D,JUNIN,SATIPO,PANGOA,COOPERATIVAS AGRARIAS,935980104,,[email],WWW.ECOVRAE.COM,20541443933,AVENIDA SONOMORO O Interior  Piso 1 Mza E Lote 16 Km
COOPERATIVA AGROINDUSTRIAL Y DE SERVICIOS MULTIPLES VALLE KIATARI-PANGOA LTDA.,JUNIN,SATIPO,PANGOA,COOPERATIVAS AGROINDUSTRIALES,995746041,,[email],,20573906030,CALLE CAMPIRUSHARI SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA INDUSTRIAL APASC SANCORE-PALCAZU LTDA.,PASCO,OXAPAMPA,PALCAZU,COOPERATIVAS AGROINDUSTRIALES,951969581,,[email],,20568549083,AVENIDA FERNANDO WESTREICHER SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE PRODUCTOS BIO ORGANICOS Y GRANOS ANDINOS DE VIRACO - COOPRORGANIC,AREQUIPA,CASTILLA,VIRACO,COOPERATIVAS AGRARIAS,958522276,,,,20601106699,CALLE HERMEGILDO GUZMAN NRO. S/N (A 30 METROS DE LA PLAZA DE GRAU) SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA DE USUARIOS VEINTICUATRO DE JUNIO LIMITADA NRO.2,AREQUIPA,AREQUIPA,CAYMA,COOPERATIVAS AGROPECUARIAS,959644297,,[email],,20600928598,JIRÓN QUIÑONES SN Interior  Piso 1 Mza S1 Lote 4 Km
COOPERATIVA AGRARIA DE USUARIOS CHARACTA,AREQUIPA,CAMANA,NICOLAS DE PIEROLA,COOPERATIVAS AGRARIAS,969866718,,,,20203801107,CALLE BOLOGNESI 204 Interior  Piso 1 Mza Ñ Lote 3 Km
COOPERATIVA AGRARIA SAN ISIDRO LTDA.,AREQUIPA,AREQUIPA,LA JOYA,COOPERATIVAS AGRARIAS,943123965,,,,20129964201,AVENIDA SN SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA DE PRODUCCION Y SERVICIOS AGROPECUARIOS VIRGEN DE LAS PEÑAS LTDA. - COVIRPE LTDA.,TACNA,TACNA,TACNA,COOPERATIVAS AGROPECUARIAS,954461008,,[email],,20533047611,CALLE SN SN Interior  Piso 1 Mza A Lote 13 Km
COOPERATIVA AGRARIA LOCUMBA LTDA.,TACNA,JORGE BASADRE,LOCUMBA,COOPERATIVAS AGRARIAS,920246077,,,,20159066348,CALLE BOLOGNESI 119 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROPECUARIA DE SERVICIOS MULTIPLES SANTA FORTUNATA LTDA.,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,COOPERATIVAS AGROPECUARIAS,956889493,,,,20219770121,CALLE PIURA 148 Interior  Piso 2 Mza  Lote  Km
COOPERATIVA AGRARIA LA ESPERANZA ES MAJE,AREQUIPA,CAYLLOMA,MAJES,COOPERATIVAS AGRARIAS,958854374,054-586535,[email],,20130891676,CALLE PRINCIPAL SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAL PEDREGAL IRRIGACION MAJES COACPIM,AREQUIPA,CAYLLOMA,MAJES,COOPERATIVAS AGRARIAS,959595974,,[email],,20601647584,OTRO SN 547 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA FUNDO EL PEDREGAL HUILLUCO,AREQUIPA,CASTILLA,CHILCAYMARCA,COOPERATIVAS AGRARIAS,965650526,,,,20456255591,OTRO HUILLUCO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE USUARIOS LA VENTA-A,ICA,ICA,SANTIAGO,COOPERATIVAS AGRARIAS,944956603,,[email],,20113514761,CARRETERA SN SN Interior 0 Piso 1 Mza  Lote  Km 323
COOPERATIVA AGRARIA DE USUARIOS  LA VENTA LTDA.,ICA,ICA,SANTIAGO,COOPERATIVAS AGRARIAS,971499466,,,,20191162553,OTRO LA VENTA SN Interior 0 Piso 1 Mza E Lote 5 Km
COOPERATIVA AGRARIA DE USUARIOS ATALAYA LTDA.,ICA,ICA,PACHACUTEC,COOPERATIVAS AGRARIAS,955940222,,[email],,20192389110,CARRETERA PANAMERICANA SUR SN Interior 0 Piso 1 Mza  Lote  Km 312
COOPERATIVA AGRARIA DE SERVICIOS FIBRAS PERUANAS -  VALLE DE PISCO LTDA.,ICA,PISCO,INDEPENDENCIA,COOPERATIVAS AGRARIAS,976572057,,[email],,20534604450,CARRETERA LOS LIBERTADORES SN Interior 0 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE SERVICIOS AGRO-INKA C.P.P. LTDA.,ICA,PISCO,INDEPENDENCIA,COOPERATIVAS AGRARIAS,959423665,,,,20494994772,CARRETERA LOS LIBERTADORES SN Interior 0 Piso 1 Mza  Lote  Km 19
COOPERATIVA AGRARIA DE SERVICIOS NUEVA FORTALEZA,ICA,PISCO,HUMAY,COOPERATIVAS AGRARIAS,968495820,,,,20600842871,CALLE INDEPENDENCIA SN Interior 0 Piso 1 Mza 26 Lote 7 Km
COOPERATIVA AGRARIA DE USUARIOS 24 DE JUNIO LTDA.,ICA,CHINCHA,CHINCHA BAJA,COOPERATIVAS AGRARIAS,964944426,056-786775,,,20115372786,OTRO COLLAZOS SN Interior  Piso 1 Mza B Lote 9 Km
COOPERATIVA AGRARIA DE SERVICIOS DE MEDIANOS Y PEQUEÑOS PRODUCTORES AFRO CULTURAL LOS CHINCHAS LTDA.,ICA,CHINCHA,CHINCHA ALTA,COOPERATIVAS AGRARIAS,956949460,,,,20535033065,CALLE LUIS MASSARO 197 Interior 0 Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL CHINCHA LTDA.,ICA,CHINCHA,CHINCHA ALTA,COOPERATIVAS AGROINDUSTRIALES,956844809,,[email],,20601371481,CALLE MARISCAL RAMON CASTILLA 370 Interior 0 Piso 2 Mza  Lote  Km
COOPERATIVA AGRARIA GUERCHIN,ICA,CHINCHA,CHINCHA ALTA,COOPERATIVAS AGRARIAS,945916509,01-3426714,[email],,20600208501,CALLE PISCO 284 Interior 0 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE USUARIOS SINCHI R,ICA,CHINCHA,EL CARMEN,COOPERATIVAS AGRARIAS,956629816,,,,20163253683,OTRO SAN REGIS SN Interior 0 Piso 1 Mza  Lote 52 Km
COOPERATIVA AGRARIA USUARIOS MANCO CAPAC LTDA.,ICA,CHINCHA,EL CARMEN,COOPERATIVAS AGRARIAS,955963617,,,,20115380967,OTRO GUAYABO SN Interior 0 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE USUARIOS MAYTA CAPAC LTDA,ICA,CHINCHA,EL CARMEN,COOPERATIVAS AGRARIAS,934829402,,,,20534335611,OTRO SAN JOSE SN Interior 0 Piso 1 Mza B Lote 28 Km
