RAZON_SOCIAL,DEPARTAMENTO,PROVINCIA,DISTRITO,TIPO,MOVIL,FIJO,CORREO,WEB,RUC,DIRECCION
COOPERATIVA AGRARIA DE USUARIO CHINCHAYSUYO,ICA,CHINCHA,EL CARMEN,COOPERATIVAS AGRARIAS,956879924,,,,20104480773,OTRO HOJA REDONDA SN Interior 0 Piso 1 Mza A Lote SN Km
COOPERATIVA AGRARIA DE USUARIOS ATAHUALPA LTDA.,ICA,CHINCHA,EL CARMEN,COOPERATIVAS AGRARIAS,956835213,,,,20104516981,OTRO LAS HUACAS SN Interior 0 Piso 1 Mza B Lote 24 Km
C A T RAMON CASTILLA LTDA.,ICA,NAZCA,NAZCA,COOPERATIVAS AGRARIAS,956335435,,,,20228206564,OTRO SOYSONGO SN Interior 0 Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE USUARIOS LA FORTALEZA LTDA.,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,COOPERATIVAS AGRARIAS,942803857,,[email],,20491272512,CALLE SN SN Interior  Piso 1 Mza M Lote 2 Km
LA COOPERATIVA AGRARIA PYRKAS,LIMA,CAÑETE,IMPERIAL,COOPERATIVAS AGRARIAS,973846520,01-284832,[email],,20600127714,JIRÓN EL CARMEN 469 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRO INDUSTRIAL CABANA LTDA,PUNO,SAN ROMAN,CABANA,COOPERATIVAS AGROINDUSTRIALES,980278888,,,WWW.COPAINCABANA.COM,20448277781,AVENIDA LORETO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA SAN GABAN LIMITADA,PUNO,CARABAYA,SAN GABAN,COOPERATIVAS AGRARIAS,962639808,,[email],,20447888701,AVENIDA 15 DE OCTUBRE SN Interior  Piso 2 Mza  Lote  Km
COOPERATIVA AGROPECUARIA DE SERVICIOS INTEGRALES AJOYANI,PUNO,CARABAYA,AJOYANI,COOPERATIVAS AGROPECUARIAS,967656765,,,,20542670968,AVENIDA INAMBARI 616 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETELERA SAN ISIDRO LTDA.,PUNO,SANDIA,YANAHUAYA,COOPERATIVAS AGRARIAS CAFETALERAS,951154592,,,,20146265732,JIRÓN LAS ROSAS SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA SAN JUAN DEL ORO LTDA.,PUNO,SANDIA,SAN JUAN DEL ORO,COOPERATIVAS AGRARIAS CAFETALERAS,951660966,051-405466,[email],,20114942937,AVENIDA AUGUSTO B. LEGUIA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA DE SERVICIOS MULTIPLES Y DE CONSUMO CHARUYO LTDA.,PUNO,SANDIA,SAN JUAN DEL ORO,COOPERATIVAS AGRARIAS CAFETALERAS,986387781,,,,20185895671,AVENIDA AGRICULTURA 131 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA SAN IGNACIO LTDA.,PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,COOPERATIVAS AGRARIAS CAFETALERAS,988619064,,,,20145484597,JIRÓN PROGRESO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA TUPAC AMARU LTDA.,PUNO,SANDIA,ALTO INAMBARI,COOPERATIVAS AGRARIAS CAFETALERAS,984412747,,,,20185883664,JIRÓN MARINO CISNEROS 157 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA VALLE GDE,PUNO,SANDIA,ALTO INAMBARI,COOPERATIVAS AGRARIAS CAFETALERAS,992763073,,,,20233074561,JIRÓN SANTA ROSA 351 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE TRABAJADORES QUISUNI,PUNO,MELGAR,ORURILLO,COOPERATIVAS AGRARIAS,951449586,,,,20406337406,OTRO SN SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL SANTA ROSA LTDA.,PUNO,MELGAR,SANTA ROSA,COOPERATIVAS AGROINDUSTRIALES,974700301,,,,20542689634,CALLE AREQUIPA 188 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA A.P. HUAYCHO LTDA. N° 44,PUNO,MELGAR,NUÑOA,COOPERATIVAS AGRARIAS,951884175,,,,20406182364,JIRÓN ARICA 325 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA PURIFOR - COOP PURIFOR,ANCASH,BOLOGNESI,COLQUIOC,COOPERATIVAS AGRARIAS,965933442,,[email],,20407808666,JIRÓN SAN JUAN SN Interior  Piso 2 Mza  Lote  Km
COOPERATIVA AGRARIA VALLE HUARMEY - CULEBRAS,ANCASH,HUARMEY,HUARMEY,COOPERATIVAS AGRARIAS,999667202,043-354827,[email],,20600170814,CALLE AIJA SN Interior  Piso 1 Mza R Lote 8-10 Km
COOPERATIVA AGRARIA LA FORTALEZA DE VIRU,LA LIBERTAD,VIRU,VIRU,COOPERATIVAS AGRARIAS,999526690,044-396593,[email],,20600788478,AVENIDA VIRU 260 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA INDUSTRIAL LA LIBERTAD,LA LIBERTAD,TRUJILLO,HUANCHACO,COOPERATIVAS AGROINDUSTRIALES,950008687,044-273173,[email],,20600519973,CALLE GARCILAZO DE LA VEGA SN Interior  Piso 1 Mza 4 Lote 13 Km
COOPERATIVA DE PRODUCTORES AGRICOPECUARIOS OTUZCO ANDINO,LA LIBERTAD,OTUZCO,OTUZCO,COOPERATIVAS AGRARIAS,948483791,,[email],,20601142741,PASAJE GARCILAZO DE LA VEGA 139 Interior  Piso 1 Mza  Lote  Km
SOCIEDAD AGRICOLA DE INTERES SOCIAL 24 DE JUNIO LTDA.,LA LIBERTAD,OTUZCO,OTUZCO,COOPERATIVAS AGRARIAS,937772471,,,,20482415815,CALLE TRUJILLO 1305 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA ALTO ANDINA CHUGAY,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,COOPERATIVAS AGRARIAS,921279662,,,,20600370619,CALLE SN SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA ECOLOGICA MARKAHUAMACHUCO,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,COOPERATIVAS AGRARIAS,959972351,,[email],,20601125715,AVENIDA 10 DE JULIO 702 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROECOLOGICA GRANO ANDINO DISTRITO DE SARTIMBAMBA COOP GRANO ANDINO,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,COOPERATIVAS AGRARIAS,990903765,,[email],,20600588355,JIRÓN MIRAFLORES 784 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES VALLE PRODUCTIVO - COOPEVALLE,LA LIBERTAD,CHEPEN,PACANGA,COOPERATIVAS AGRARIAS,998536305,,[email],WWW.COPEVALLE.COM,20601221463,CALLE PEDRO CACERES SN Interior  Piso 1 Mza F Lote 8 Km
COOPERATIVA AGRARIA LLIPTA,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,COOPERATIVAS AGRARIAS,982815839,,,,20600264053,CALLE AMERICA 700 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA SAN PEDRO DE LOS INC AS LTDA.,TUMBES,TUMBES,CORRALES,COOPERATIVAS AGRARIAS,956725340,072-441098,[email],,20132681938,AVENIDA PIURA 100 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA LOS AMBIENTALISTAS LTDA.,PIURA,PIURA,PIURA,COOPERATIVAS AGRARIAS,934944607,073-594331,,WWW.CACSANTAISABEL.COM.PE,20601164931,CALLE LIBERTAD 407 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA NORANDINO LTDA..- COOP. NORANDINO,PIURA,PIURA,PIURA,COOPERATIVAS AGRARIAS,981872410,073-344983,[email],WWW.COOPNORANDINO.COM.PE,20525416543,AVENIDA LOS DIAMANTES SN Interior  Piso 1 Mza X Lote 3-4 Km
"COOPERATIVA AGRARIA DE PRODUCTORES DE BANANO, CACAO ORGANICO Y OTROS CULTIVOS AGRARIOS LTDA.",PIURA,MORROPON,BUENOS AIRES,COOPERATIVAS AGRARIAS,968245276,,[email],WWW.COOPASPROBO.PE,20525969551,CALLE B SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE PRODUCTORES DE BANANO ORGANICO PIURA LA VIEJA- BATANES,PIURA,MORROPON,LA MATANZA,COOPERATIVAS AGRARIAS,980032156,,[email],,20530350861,CALLE SN SN Interior  Piso 1 Mza A Lote 6 Km
COOPERATIVA AGRARIA DE BANANEROS ORGANICOS SEÑOR DE CHOCAN DE SAN VICENTE DE PIEDRA RODADA,PIURA,SULLANA,SULLANA,COOPERATIVAS AGRARIAS,948335606,,[email],,20525692141,CALLE SAN JOSE SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA APPBOSA,PIURA,SULLANA,MARCAVELICA,COOPERATIVAS AGRARIAS,969412141,,[email],WWW.APPBOSA.COM,20484062031,OTRO NUEVA ESPERANZA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA APBOSMAM,PIURA,SULLANA,MARCAVELICA,COOPERATIVAS AGRARIAS,976398159,,[email],WWW.APBOSMAN.COM,20525545866,CALLE SANCHEZ CERRO SN Interior  Piso 1 Mza  Lote  Km
CAPEBOSAN - JIBITO,PIURA,SULLANA,MIGUEL CHECA,COOPERATIVAS AGRARIAS,955777017,,[email],,20600058186,CALLE SANTA ROSA 209 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES TALLAN CHUSIS LTDA. - COSTACH LTDA.,PIURA,PIURA,CATACAOS,COOPERATIVAS AGRARIAS,969558396,073-515163,[email],,20525618332,JIRÓN MARIANO DIAZ 1021 Interior  Piso 1 Mza  Lote  Km
COSATIN LTDA.,APURIMAC,ABANCAY,ABANCAY,COOPERATIVAS AGROPECUARIAS,983614928,083-322840,[email],,20490316966,AVENIDA DIAZ BARCENAS 902 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL TIERRA ANDINA APURIMAC LTDA. - CATAA LTDA.,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,COOPERATIVAS AGROINDUSTRIALES,981889166,,[email],,20600998847,AVENIDA SESQUICENTENARIO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA VALLE DE INCAHUASI,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,COOPERATIVAS AGRARIAS CAFETALERAS,983615926,,[email],WWW.CAC-INCAHUASI.COM,20527565376,AVENIDA SAN ANTONIO 418 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES CUY CHANKA - COASERCUY,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,COOPERATIVAS AGRARIAS,988808880,,,,20564260275,AVENIDA LOS CEDROS 710 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA NIÑO JESUS DE HUANCARAY - COO HUANCARAY,APURIMAC,ANDAHUAYLAS,HUANCARAY,COOPERATIVAS AGRARIAS,973864698,,,,20564244075,JIRÓN COMERCIO 372 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES TESORO CHANKA DE KISHUARA - COOPAGROS - KISHUARA,APURIMAC,ANDAHUAYLAS,KISHUARA,COOPERATIVAS AGRARIAS,983954262,083-631387,[email],,20491204436,AVENIDA AREQUIPA 312 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA LOS CHANKAS - CAGCH,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,COOPERATIVAS AGRARIAS,999996362,,[email],,20564385302,JIRÓN AMARGURA 514 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL MACHUPICCHU LTDA. - CAGMA,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,COOPERATIVAS AGROINDUSTRIALES,988262628,083-422142,[email],WWW.COOPERATIVACAGMA.COM,20490810146,AVENIDA LEONCIO PRADO 333 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE SERVICIOS MULTIPLES SUR ANDINO - COOPSUR,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,COOPERATIVAS AGRARIAS,978845838,,[email],,20601006368,AVENIDA LEONCIO PRADO SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE PRODUCTORES ORGANICOS DE LA SIERRA,AYACUCHO,HUAMANGA,AYACUCHO,COOPERATIVAS AGRARIAS,966636202,066-312242,[email],,20534847352,OTRO BASILIO AUQUI SN Interior  Piso 1 Mza J Lote 16 B Km
COOPERATIVA AGRARIA VENCEDORES DE AYACUCHO LTDA.,AYACUCHO,HUAMANGA,AYACUCHO,COOPERATIVAS AGRARIAS,943247000,066-318787,[email],,20494602106,OTRO MARIA PARADO DE BELLIDO 150 Interior  Piso 3 Mza  Lote  Km
COOPERATIVA AGRARIA DE PRODUCTORES DE CULTIVOS ANDINOS DE SAN ANTONIO DE MANALLASACC-CHIARA-HGA-AYAC,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,COOPERATIVAS AGRARIAS,990303463,,[email],,20601576181,JIRÓN MICAELA BASTIDAS 428 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE PRODUCTORES DE CULTIVOS ANDINOS CHIARA,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,COOPERATIVAS AGRARIAS,966505009,,,,20600881150,AVENIDA MALVINAS 280 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE PRODUCTORES ORGANICOS EL APU CHULLO DEL DISTRITO DE ACOCRO LTDA.,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,COOPERATIVAS AGRARIAS,966636669,,[email],WWW.COOPERATIVAAPUCHULLO.COM,20600828585,OTRO LAS AMERICAS SN Interior  Piso 3 Mza C Lote 10D Km
COOPERATIVA AGRARIA DE PRODUCTORES DEL DISTRITO DE TAMBILLO,AYACUCHO,HUAMANGA,TAMBILLO,COOPERATIVAS AGRARIAS,950028608,,[email],,20601377781,CARRETERA CARRETERA ANDAHUAYLAS SN Interior  Piso 1 Mza  Lote  Km 27
COOPERATIVA AGRARIA CAFETALERA EL QUINACHO LTDA.N° 78,AYACUCHO,HUANTA,SIVIA,COOPERATIVAS AGRARIAS CAFETALERAS,966958618,066-635689,[email],,20143692010,AVENIDA QUINACHO SN Interior  Piso 1 Mza V Lote 1 Km
COOPERATIVA AGRARIA CAFET VALLE RIO APURIMAC,AYACUCHO,LA MAR,AYNA,COOPERATIVAS AGRARIAS CAFETALERAS,966666471,,[email],,20129156083,AVENIDA 28 DE JULIO 004 Interior  Piso 3 Mza  Lote  Km
COOPERATIVA AGRARIA LA MORADA LTDA. N° 148,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,COOPERATIVAS AGRARIAS,964149700,,[email],,20600776968,"AVENIDA 14 DE JUNIO 309 Interior  Piso 1 Mza K Lote 1,2 Km"
COOPERATIVA AGRARIA BELLA DURMIENTE LTDA.,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,COOPERATIVAS AGRARIAS,991988664,,[email],WWW.CABELLADURMIENTE.SIMPLESITE.COM,20573334648,CARRETERA CENTRAL TINGO MARIA HUANUCO_ LAS PALMAS SN Interior  Piso 1 Mza  Lote  Km 17
COOPERATIVA AGRARIA CACAOTERA PUERTO INCA,HUANUCO,PUERTO INCA,PUERTO INCA,COOPERATIVAS AGRARIAS,997762765,,[email],,20573049102,JIRÓN LAS PALMERAS SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE TRABAJADORES DE PUERTO CIRA,HUANUCO,PUERTO INCA,PUERTO INCA,COOPERATIVAS AGRARIAS,940498722,062-830167,,,20222136360,OTRO PUERTO SIRA SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA LA FLORIDA,JUNIN,CHANCHAMAYO,CHANCHAMAYO,COOPERATIVAS AGRARIAS CAFETALERAS,996651584,064-531190,[email],WWW.CACLAFLORIDA.COM,20140181405,AVENIDA PERU 430 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA PERENE,JUNIN,CHANCHAMAYO,CHANCHAMAYO,COOPERATIVAS AGRARIAS CAFETALERAS,927997648,064-335283,[email],,20130376127,AVENIDA PERU 545 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGROINDUSTRIAL DE PRODUCTORES ECOLOGICOS GRANO DE ORO,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGROINDUSTRIALES,962545448,064-347898,[email],,20568660278,JIRÓN LA PAZ C18B Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE MUJERES PRODUCTORAS DE CAFE - PICHANAKI,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS CAFETALERAS,954644243,,[email],,20568633629,AVENIDA SANTA ROSA 622 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA ANTARO MARERIAKI - PERU,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS,942992181,,[email],,20568236115,AVENIDA SANTA ROSA B-17 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA SOSTENIBLE VALLE UBIRIKI,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS CAFETALERAS,969495033,064-384309,[email],WWW.UBIRIKI.COM.PE,20486267934,AVENIDA MARGINAL SN Interior  Piso 1 Mza  Lote  Km 61
COOPERATIVA AGROECOLOGICA DE CAFE DE ORIGEN SELVA CENTRAL,JUNIN,CHANCHAMAYO,PICHANAQUI,COOPERATIVAS AGRARIAS,998444456,,[email],WWW.CAECOS.COM,20487224660,AVENIDA MARGINAL 852 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA CAFE Y CACAO RIO NEGRO LTDA.,JUNIN,SATIPO,RIO NEGRO,COOPERATIVAS AGRARIAS CAFETALERAS,988453023,,[email],,20487272800,AVENIDA MARGINAL SN Interior  Piso 1 Mza  Lote  Km 2
COOPERATIVA AGRARIA INTERCULTURAL CAFE Y CACAO DE RIO TAMBO - VRAEM,JUNIN,SATIPO,RIO NEGRO,COOPERATIVAS AGRARIAS,988164819,,[email],,20600329848,JIRÓN LOS NOGALES SN Interior  Piso 1 Mza A Lote 3 Km
COOPERATIVA AGROPECUARIA CAFETALERA RIO NEGRO,JUNIN,SATIPO,RIO NEGRO,COOPERATIVAS AGROPECUARIAS,960183989,,[email],,20487180271,AVENIDA MARGINAL SN Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA DE SOCIOS Y EX-SOCIOS BENEFICIARIOS DE CAP OTOPONGO N° 33,LIMA,BARRANCA,BARRANCA,COOPERATIVAS AGRARIAS,977179341,01-2351416,,,20601544335,JIRÓN ANDRES DE LOS REYES 117 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA Y DE SERVICIOS ORO VERDE LTDA.,SAN MARTIN,LAMAS,LAMAS,COOPERATIVAS AGRARIAS CAFETALERAS,977256458,042-543389,[email],WWW.OROVERDE.COM.PE,20489109981,JIRÓN SAN MARTIN 514 Interior  Piso 1 Mza  Lote  Km
COOPERATIVA AGRARIA CAFETALERA CEPRO YANESHA,PASCO,OXAPAMPA,VILLA RICA,COOPERATIVAS AGRARIAS CAFETALERAS,955989901,063-465073,[email],WWW.CEPROYANESHA.COM,20568071281,AVENIDA PUERTO BERMUDES 825 Interior  Piso 1 Mza  Lote  Km
